playerID,yearID,teamID,lgID,inseason,G,W,L,rank,plyrMgr
ishiika02,2023,RKE,NL,1,141,70,71,4,
fujimhi01,2023,SBH,NL,1,140,71,69,3,
matsuka02,2023,SBL,NL,1,142,65,77,5,
takatsh01,2023,YKS,AL,1,140,57,83,5,
harata02,2023,YMG,AL,1,141,71,70,4,
tatsuka01,2024,CHD,AL,1,135,60,75,6,
miurada02,2024,DNB,AL,1,140,71,69,3,
okadaak02,2024,HNT,AL,1,137,74,63,2,
araita01,2024,HRC,AL,1,138,68,70,4,
yoshima05,2024,LTM,NL,1,137,71,66,3,
shinjts01,2024,NPH,NL,1,135,75,60,2,
nakajsa01,2024,OBF,NL,1,140,63,77,5,
imaeto01,2024,RKE,NL,1,139,67,72,4,
kokubhi01,2024,SBH,NL,1,140,91,49,1,
matsuka02,2024,SBL,NL,1,140,49,91,6,
takatsh01,2024,YKS,AL,1,139,62,77,5,
abesh02,2024,YMG,AL,1,136,77,59,1,
inoeka01,2025,CHD,AL,1,141,63,78,4,
miurada02,2025,DNB,AL,1,137,71,66,2,
fujikky01,2025,HNT,AL,1,139,85,54,1,
araita01,2025,HRC,AL,1,138,59,79,5,
yoshima05,2025,LTM,NL,1,140,56,84,6,
shinjts01,2025,NPH,NL,1,140,83,57,2,
kishima01,2025,OBF,NL,1,140,74,66,3,
mikiha01,2025,RKE,NL,1,141,67,74,4,
kokubhi01,2025,SBH,NL,1,139,87,52,1,
nishifu01,2025,SBL,NL,1,140,63,77,5,
takatsh01,2025,YKS,AL,1,136,57,79,6,
abesh02,2025,YMG,AL,1,139,70,69,3,
